#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 88080384 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=10984, tid=23624
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sun May 12 07:15:00 2024 SE Asia Standard Time elapsed time: 12136.127558 seconds (0d 3h 22m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000190ddb3a850):  VMThread "VM Thread" [stack: 0x00000048dff00000,0x00000048e0000000] [id=23624]

Stack: [0x00000048dff00000,0x00000048e0000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x325351]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x00000048eacfa7f0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000190e666aed0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.dsl.InternalApplicationExtension              : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.services.ClassesHierarchyBuildService         : loaded 5 times (x 78B)
Class com.google.wireless.android.sdk.stats.AsmClassesTransformRegistration           : loaded 5 times (x 196B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$1: loaded 5 times (x 76B)
Class com.android.build.gradle.internal.tasks.SigningConfigWriterTask$CreationAction  : loaded 5 times (x 88B)
Class com.android.sdklib.repository.generated.repository.v3.PlatformDetailsType       : loaded 5 times (x 110B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask$CreationAction$getProjectJavaRes$2: loaded 5 times (x 73B)
Class com.android.repository.api.RemotePackage                                        : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$sdkDirectoryProvider$1: loaded 5 times (x 73B)
Class com.android.build.gradle.internal.VariantTaskManager$createTasks$1              : loaded 5 times (x 73B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$Java8LangSupport$1     : loaded 5 times (x 74B)
Class [Lcom.google.wireless.android.sdk.stats.GradleBuildVariant$DexBuilderTool;      : loaded 5 times (x 67B)
Class com.android.build.gradle.internal.dsl.KmpOptimizationImpl                       : loaded 5 times (x 81B)
Class com.android.ide.common.signing.KeytoolException                                 : loaded 5 times (x 82B)
Class com.google.protobuf.UnsafeUtil$Android64MemoryAccessor                          : loaded 5 times (x 89B)
Class org.bouncycastle.jce.provider.BouncyCastleProvider                              : loaded 5 times (x 167B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$handleProfiling$fromFlavor$1: loaded 5 times (x 76B)
Class com.google.wireless.android.sdk.stats.EssentialsModeEventOrBuilder              : loaded 5 times (x 68B)
Class com.google.wireless.android.sdk.stats.KotlinProjectConfigurationOrBuilder       : loaded 5 times (x 68B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardType$Companion           : loaded 5 times (x 69B)
Class com.google.wireless.android.sdk.stats.EditorPickerEvent                         : loaded 5 times (x 198B)
Class com.sun.xml.bind.v2.runtime.property.Utils                                      : loaded 5 times (x 69B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor                                    : loaded 5 times (x 83B)
Class com.sun.xml.bind.v2.model.impl.ModelBuilderI                                    : loaded 5 times (x 68B)
Class com.android.build.api.variant.ResValue$Key                                      : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.dsl.BundleOptions$AgpDecorated_Decorated      : loaded 5 times (x 180B)
Class com.android.build.gradle.internal.dsl.BundleOptionsCodeTransparency$AgpDecorated_Decorated: loaded 5 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$TEST_FIXTURES_LINT_PARTIAL_RESULTS: loaded 5 times (x 72B)
Class com.google.common.io.ByteSource                                                 : loaded 5 times (x 82B)
Class com.android.build.api.variant.HasUnitTestBuilder                                : loaded 5 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.Utils                                            : loaded 5 times (x 69B)
Class com.google.gson.internal.Excluder                                               : loaded 5 times (x 73B)
Class com.google.protobuf.Descriptors$NumberGetter                                    : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.BadPluginException                            : loaded 5 times (x 80B)
Class com.android.build.gradle.internal.dsl.BundleOptionsLanguage                     : loaded 5 times (x 75B)
Class com.android.builder.compiling.BuildConfigType                                   : loaded 5 times (x 77B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment$Companion$BottomLoggingEnvironment: loaded 5 times (x 79B)
Class com.sun.xml.bind.v2.model.impl.BuiltinLeafInfoImpl                              : loaded 5 times (x 103B)
Class com.android.build.gradle.internal.ide.v2.GlobalSyncService$Parameters           : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.attributes.VariantAttr$Impl                   : loaded 5 times (x 86B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuild$AgpDecorated          : loaded 5 times (x 94B)
Class com.google.wireless.android.sdk.stats.AndroidProfilerEventOrBuilder             : loaded 5 times (x 68B)
Class com.android.build.api.component.impl.features.ResValuesCreationConfigImpl       : loaded 5 times (x 73B)
Class com.sun.xml.bind.v2.runtime.JaxBeanInfo$1                                       : loaded 5 times (x 75B)
Class com.android.build.api.variant.SourceDirectories$Flat                            : loaded 5 times (x 68B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersionsMap                 : loaded 5 times (x 70B)
Class com.android.build.gradle.internal.dsl.ExternalNativeCmakeOptions                : loaded 5 times (x 106B)
Class com.google.wireless.android.sdk.stats.DataBindingEventOrBuilder                 : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.dsl.VectorDrawablesOptions_Decorated          : loaded 5 times (x 134B)
Class com.android.build.gradle.internal.ide.v2.NativeModelBuilder$configurationModels$2: loaded 5 times (x 77B)
Class com.android.build.gradle.internal.utils.PublishingUtils                         : loaded 5 times (x 69B)
Class com.sun.xml.bind.v2.runtime.property.SingleElementLeafProperty                  : loaded 5 times (x 100B)
Class com.sun.xml.bind.v2.model.annotation.RuntimeAnnotationReader                    : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEX_NUMBER_OF_BUCKETS_FILE: loaded 5 times (x 72B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask                   : loaded 5 times (x 330B)
Class com.android.build.gradle.internal.component.ComponentCreationConfig             : loaded 5 times (x 68B)
Class com.google.wireless.android.sdk.stats.SafeModeStatsEvent                        : loaded 5 times (x 216B)
Class com.android.build.api.variant.impl.DeviceTestBuilderImpl                        : loaded 5 times (x 76B)
Class com.google.wireless.android.sdk.stats.JvmDetails$1                              : loaded 5 times (x 149B)
Class com.google.wireless.android.sdk.stats.ApkDebugProject                           : loaded 5 times (x 194B)
Class com.google.wireless.android.sdk.stats.VsPluginEventOrBuilder                    : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask$CreationAction  : loaded 5 times (x 91B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$animationsDisabled$1: loaded 5 times (x 76B)
Class com.android.build.gradle.internal.res.ParseLibraryResourcesTask$CreateAction    : loaded 5 times (x 88B)
Class com.android.build.api.variant.impl.InternalVariantBuilder                       : loaded 5 times (x 68B)
Class com.android.build.api.variant.ScopedArtifacts$Scope                             : loaded 5 times (x 77B)
Class com.android.build.api.dsl.KmpOptimization                                       : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ANDROID_TEST_LINT_PARTIAL_RESULTS: loaded 5 times (x 72B)
Class com.sun.xml.bind.v2.model.core.RegistryInfo                                     : loaded 5 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeClassInfoImpl$RuntimePropertySeed         : loaded 5 times (x 82B)
Class javax.xml.bind.annotation.adapters.XmlJavaTypeAdapters                          : loaded 5 times (x 68B)
Class com.android.build.api.dsl.ApplicationBuildType                                  : loaded 5 times (x 68B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader$Single                    : loaded 5 times (x 78B)
Class com.android.sdklib.repository.generated.common.v1.LibraryType                   : loaded 5 times (x 88B)
Class com.android.build.gradle.internal.tasks.CompressAssetsTask$CreationAction       : loaded 5 times (x 88B)
Class com.android.build.gradle.internal.variant.VariantPathHelper                     : loaded 5 times (x 70B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl_Decorated      : loaded 5 times (x 260B)
Class com.google.protobuf.ByteString$ArraysByteArrayCopier                            : loaded 5 times (x 72B)
Class com.google.common.hash.MessageDigestHashFunction$MessageDigestHasher            : loaded 5 times (x 146B)
Class com.android.build.gradle.internal.errors.DeprecationReporter$DeprecationTarget  : loaded 5 times (x 77B)
Class [Lcom.android.build.gradle.internal.dsl.decorator.SupportedPropertyType;        : loaded 5 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APKS_FROM_BUNDLE   : loaded 5 times (x 72B)
Class com.android.tools.build.jetifier.processor.TimestampsPolicy                     : loaded 5 times (x 70B)
Class com.android.tools.build.jetifier.core.pom.PomRewriteRule                        : loaded 5 times (x 70B)
Class com.android.build.api.variant.Packaging                                         : loaded 5 times (x 68B)
Class com.android.build.api.dsl.EmulatorSnapshots                                     : loaded 5 times (x 68B)
Class com.android.build.api.variant.impl.SourcesImpl$manifestFile$1                   : loaded 5 times (x 73B)
Class com.android.sdklib.repository.meta.DetailsTypes$PlatformDetailsType$LayoutlibType: loaded 5 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.RuntimeAttributePropertyInfoImpl                 : loaded 5 times (x 142B)
Class com.android.build.gradle.internal.attributes.VariantAttr$ImplFactory            : loaded 5 times (x 73B)
Class com.android.build.gradle.internal.dsl.BundleOptionsStoreArchive$AgpDecorated    : loaded 5 times (x 79B)
Class com.google.gson.internal.ConstructorConstructor$18                              : loaded 5 times (x 73B)
Class com.android.repository.api.RepoPackage                                          : loaded 5 times (x 68B)
Class com.google.wireless.android.sdk.stats.SoongSyncStatsOrBuilder                   : loaded 5 times (x 68B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$FieldReflection                    : loaded 5 times (x 83B)
Class com.sun.istack.Pool                                                             : loaded 5 times (x 68B)
Class com.android.builder.model.DimensionAware                                        : loaded 5 times (x 68B)
Class com.android.prefs.PathLocator$WhenMappings                                      : loaded 5 times (x 69B)
Class com.android.build.gradle.internal.dsl.PackagingOptions$AgpDecorated_Decorated   : loaded 5 times (x 164B)
Class com.android.build.gradle.internal.core.dsl.impl.features.RenderscriptDslInfoImpl: loaded 5 times (x 77B)
Class com.google.wireless.android.sdk.stats.GradleTransformExecution                  : loaded 5 times (x 198B)
Class com.android.build.gradle.internal.publishing.ProcessedArtifactUtils             : loaded 5 times (x 69B)
Class com.google.gson.internal.ConstructorConstructor$19                              : loaded 5 times (x 74B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator: loaded 5 times (x 78B)
Class com.android.build.gradle.internal.tasks.SourceSetsTask                          : loaded 5 times (x 330B)
Class com.android.build.api.artifact.impl.InAndOutDirectoryOperationRequestImpl       : loaded 5 times (x 80B)
Class com.android.build.api.variant.ResourcesPackaging                                : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.tasks.GlobalSyntheticsMergeTask$CreationAction$handleProvider$1: loaded 5 times (x 125B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_BASE_CLASS_LOG_ARTIFACT: loaded 5 times (x 72B)
Class com.google.wireless.android.sdk.stats.TestRun$TestExecution$1                   : loaded 5 times (x 74B)
Class com.android.build.gradle.internal.dsl.DependenciesInfoImpl                      : loaded 5 times (x 79B)
Class com.google.protobuf.Reader                                                      : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$targetBootClasspathProvider$1: loaded 5 times (x 73B)
Class com.google.wireless.android.sdk.stats.BuildAttributionUiEventOrBuilder          : loaded 5 times (x 68B)
Class com.google.wireless.android.sdk.stats.DaggerEditorEventOrBuilder                : loaded 5 times (x 68B)
Class com.android.builder.profile.NameAnonymizerSerializer                            : loaded 5 times (x 71B)
Class com.google.wireless.android.sdk.stats.ApiVersion$Builder                        : loaded 5 times (x 295B)
Class com.android.build.api.variant.impl.VariantOutputList                            : loaded 5 times (x 133B)
Class com.android.build.gradle.internal.dsl.DataBindingOptions$AgpDecorated_Decorated : loaded 5 times (x 165B)
Class com.android.build.gradle.internal.coverage.JacocoOptions                        : loaded 5 times (x 83B)
Class com.android.builder.model.PackagingOptions                                      : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.AbstractAppTaskManager                        : loaded 5 times (x 82B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$PrivacySandboxDependenciesInfoOrBuilder: loaded 5 times (x 68B)
Class com.android.build.gradle.internal.tasks.AsarsToCompatSplitsTask$CreationAction$handleProvider$1: loaded 5 times (x 125B)
Class com.android.builder.profile.ThreadRecorder                                      : loaded 5 times (x 74B)
Class com.google.wireless.android.sdk.stats.GradleCppSyncStatsOrBuilder               : loaded 5 times (x 68B)
Class com.android.utils.HelpfulEnumConverter                                          : loaded 5 times (x 90B)
Class com.android.build.gradle.internal.tasks.BaseTask                                : loaded 5 times (x 313B)
Class com.android.builder.signing.DefaultSigningConfig$Companion                      : loaded 5 times (x 69B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantInputModel$2        : loaded 5 times (x 77B)
Class com.android.build.api.dsl.Cmake                                                 : loaded 5 times (x 68B)
Class com.android.build.gradle.options.Option                                         : loaded 5 times (x 68B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$RecordAdapter        : loaded 5 times (x 75B)
Class com.google.protobuf.CodedInputStream$IterableDirectByteBufferDecoder            : loaded 5 times (x 118B)
Class com.android.build.api.component.impl.DeviceTestImpl                             : loaded 5 times (x 496B)
Class com.google.protobuf.DescriptorProtos$FieldDescriptorProto$Builder               : loaded 5 times (x 318B)
Class [Lcom.android.sdklib.BuildToolInfo$PathId;                                      : loaded 5 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$CHECK_MANIFEST_RESULT: loaded 5 times (x 72B)
Class com.android.build.gradle.internal.res.LinkAndroidResForBundleTask               : loaded 5 times (x 336B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$Companion           : loaded 5 times (x 69B)
Class com.google.wireless.android.sdk.stats.FirebaseErrorDetails                      : loaded 5 times (x 194B)
Class javax.xml.bind.ValidationEventLocator                                           : loaded 5 times (x 68B)
Class com.android.build.api.dsl.UnitTestOptions                                       : loaded 5 times (x 68B)
Class com.android.tools.analytics.HostData$memoryBean$2                               : loaded 5 times (x 76B)
Class com.android.build.gradle.internal.core.dsl.MultiVariantComponentDslInfo         : loaded 5 times (x 68B)
