#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18336, tid=13572
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Fri May 31 21:09:33 2024 SE Asia Standard Time elapsed time: 2572.204808 seconds (0d 0h 42m 52s)

---------------  T H R E A D  ---------------

Current thread (0x000002154593a4e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13572, stack(0x000000eef9400000,0x000000eef9500000)]


Current CompileTask:
C2:2572204 25022 %     4       com.android.tools.r8.internal.cd::a @ 2507 (5094 bytes)

Stack: [0x000000eef9400000,0x000000eef9500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0xac62b]
V  [jvm.dll+0x66640c]
V  [jvm.dll+0x59c96b]
V  [jvm.dll+0x5861d9]
V  [jvm.dll+0x589807]
V  [jvm.dll+0x588f5d]
V  [jvm.dll+0x588e40]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588e40]
V  [jvm.dll+0x588e40]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588e40]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x590b94]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.Hashing                                               : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 3 times (x 110B)
Class org.apache.commons.io.output.ByteArrayOutputStream                              : loaded 3 times (x 100B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 3 times (x 69B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 3 times (x 69B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 3 times (x 73B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 3 times (x 69B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 3 times (x 69B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 3 times (x 69B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 3 times (x 68B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 3 times (x 69B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.ProxyLoader                            : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.model.impl.RuntimeTypeInfoSetImpl                           : loaded 2 times (x 121B)
Class com.android.builder.model.v2.models.Versions$Version                            : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.Supplier    : loaded 2 times (x 68B)
Class com.amazon.ion.impl.SharedSymbolTable                                           : loaded 2 times (x 91B)
Class com.google.gson.TypeAdapter$1                                                   : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.model.nav.Navigator                                         : loaded 2 times (x 68B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 69B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 2 times (x 86B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeMapPropertyInfo                        : loaded 2 times (x 68B)
Class com.google.gson.internal.ConstructorConstructor$9                               : loaded 2 times (x 74B)
Class com.google.common.io.ByteStreams$1                                              : loaded 2 times (x 83B)
Class com.sun.xml.bind.IDResolver                                                     : loaded 2 times (x 73B)
Class [Lcom.amazon.ion.SymbolToken;                                                   : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode       : loaded 2 times (x 78B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey: loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.CollectionMapper                            : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.EnumLeafInfoImpl                                 : loaded 2 times (x 126B)
Class com.amazon.ion.impl._Private_LocalSymbolTableFactory                            : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$1                                  : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.TestInfo                                       : loaded 2 times (x 68B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.StructureLoader$1                      : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Base64Data                             : loaded 2 times (x 87B)
Class android.databinding.tool.LibTypes$nonNull$2                                     : loaded 2 times (x 77B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class com.amazon.ion.impl.lite.IonFloatLite                                           : loaded 2 times (x 153B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType$1                 : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.model.ClasspathEntryModel                          : loaded 2 times (x 68B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.ArrayBeanInfoImpl                                   : loaded 2 times (x 87B)
Class com.google.gson.internal.sql.SqlTypesSupport$1                                  : loaded 2 times (x 72B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 76B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 170B)
Class com.google.gson.internal.sql.SqlTypesSupport$2                                  : loaded 2 times (x 72B)
Class android.databinding.tool.LibTypes$appCompatResources$2                          : loaded 2 times (x 77B)
Class android.databinding.internal.org.antlr.v4.runtime.Token                         : loaded 2 times (x 68B)
Class com.google.common.collect.Collections2$FilteredCollection                       : loaded 2 times (x 117B)
Class android.databinding.tool.LibTypes$mutableLiveData$2                             : loaded 2 times (x 77B)
Class com.amazon.ion.impl.lite.IonBlobLite                                            : loaded 2 times (x 159B)
Class com.squareup.javapoet.AnnotationSpec                                            : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.annotation.AbstractInlineAnnotationReaderImpl         : loaded 2 times (x 102B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class android.databinding.tool.store.ResourceBundle                                   : loaded 2 times (x 82B)
Class com.amazon.ion.IonClob                                                          : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$1                             : loaded 2 times (x 79B)
Class com.android.builder.model.v2.models.BasicAndroidProject                         : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$2                             : loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$3                             : loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.model.DependencyAccessorsModel                     : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$5                             : loaded 2 times (x 75B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$6                             : loaded 2 times (x 79B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache$Values                                       : loaded 2 times (x 116B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 80B)
Class org.gradle.tooling.model.idea.IdeaCompilerOutput                                : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class com.google.gson.JsonNull                                                        : loaded 2 times (x 90B)
Class com.sun.xml.bind.v2.model.impl.FieldPropertySeed                                : loaded 2 times (x 88B)
Class org.jetbrains.plugins.gradle.model.internal.TurnOffDefaultTasks                 : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.property.SingleReferenceNodeProperty$1              : loaded 2 times (x 83B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 70B)
Class build_2awssqd9nmm7gxr98yoww5t3b                                                 : loaded 2 times (x 178B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 73B)
Class com.amazon.ion.UnsupportedIonVersionException                                   : loaded 2 times (x 83B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Parameter              : loaded 2 times (x 68B)
Class [Lcom.sun.xml.bind.v2.model.core.ID;                                            : loaded 2 times (x 67B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 73B)
Class com.android.builder.model.v2.ide.AndroidArtifact                                : loaded 2 times (x 68B)
Class javax.xml.bind.annotation.XmlTransient                                          : loaded 2 times (x 68B)
Class [Lcom.sun.xml.bind.v2.model.annotation.Locatable;                               : loaded 2 times (x 67B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 94B)
Class android.databinding.tool.processing.scopes.FileScopeProvider                    : loaded 2 times (x 68B)
Class com.google.gson.internal.sql.SqlTimeTypeAdapter$1                               : loaded 2 times (x 73B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$DefaultViewBuilder   : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.ChildLoader                            : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.NameBuilder                                         : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.ModelBuilder                                     : loaded 2 times (x 90B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag    : loaded 2 times (x 77B)
Class com.android.builder.model.v2.ide.CodeShrinker                                   : loaded 2 times (x 77B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 90B)
Class com.amazon.ion.impl.LocalSymbolTable                                            : loaded 2 times (x 115B)
